"domain","key","label","status","complete","evidenceRef","reviewer","notes"
"quran","source_identity","Source identity","missing","false","","","Confirm original source identity for quran content."
"quran","license_or_permission","License or written redistribution permission","missing","false","","","Attach license text, permission email, or official reuse terms."
"quran","attribution_wording","Attribution wording","missing","false","","","Confirm exact public attribution wording before CDN promotion."
"quran","checksum_integrity_plan","Checksum / integrity plan","missing","false","","","Record checksum method and integrity verification plan."
"quran","scholarly_reviewer_signoff","Scholarly reviewer sign-off","missing","false","","","Capture qualified reviewer sign-off for sacred content accuracy."
"quran","production_promotion_approval","Production promotion approval","blocked","false","","","Must remain blocked until all required evidence is complete."
"tafseer","source_identity","Source identity","missing","false","","","Confirm original source identity for tafseer content."
"tafseer","license_or_permission","License or written redistribution permission","missing","false","","","Attach license text, permission email, or official reuse terms."
"tafseer","attribution_wording","Attribution wording","missing","false","","","Confirm exact public attribution wording before CDN promotion."
"tafseer","checksum_integrity_plan","Checksum / integrity plan","missing","false","","","Record checksum method and integrity verification plan."
"tafseer","scholarly_reviewer_signoff","Scholarly reviewer sign-off","missing","false","","","Capture qualified reviewer sign-off for sacred content accuracy."
"tafseer","production_promotion_approval","Production promotion approval","blocked","false","","","Must remain blocked until all required evidence is complete."
"hadith","source_identity","Source identity","missing","false","","","Confirm original source identity for hadith content."
"hadith","license_or_permission","License or written redistribution permission","missing","false","","","Attach license text, permission email, or official reuse terms."
"hadith","attribution_wording","Attribution wording","missing","false","","","Confirm exact public attribution wording before CDN promotion."
"hadith","checksum_integrity_plan","Checksum / integrity plan","missing","false","","","Record checksum method and integrity verification plan."
"hadith","scholarly_reviewer_signoff","Scholarly reviewer sign-off","missing","false","","","Capture qualified reviewer sign-off for sacred content accuracy."
"hadith","production_promotion_approval","Production promotion approval","blocked","false","","","Must remain blocked until all required evidence is complete."
