"recordId","domain","evidenceKey","reviewerDecision","completionStatus","reviewerName","dateReviewed","acceptedForStaging","productionApproved","decisionNotes"
"ilm-mate-v1-quran-source_identity-evidence-record","quran","source_identity","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.3 Review Trial","2026-05-01","true","false","Sprint 27.2 sample submission only. Source identity evidence is submitted for future reviewer assessment, not accepted for staging yet.

Sprint 27.3 reviewer decision trial accepted this source identity evidence for staging review only. Decision reference: NOOR-S27.3-REVIEW-QURAN-SOURCE-IDENTITY. This is not production approval."
"ilm-mate-v1-quran-license_or_permission-evidence-record","quran","license_or_permission","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","true","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-QURAN-LICENSE-OR-PERMISSION. This is not production approval."
"ilm-mate-v1-quran-attribution_wording-evidence-record","quran","attribution_wording","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","true","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-QURAN-ATTRIBUTION-WORDING. This is not production approval."
"ilm-mate-v1-quran-checksum_integrity_plan-evidence-record","quran","checksum_integrity_plan","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","true","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-QURAN-CHECKSUM-INTEGRITY-PLAN. This is not production approval."
"ilm-mate-v1-quran-scholarly_reviewer_signoff-evidence-record","quran","scholarly_reviewer_signoff","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","true","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-QURAN-SCHOLARLY-REVIEWER-SIGNOFF. This is not production approval."
"ilm-mate-v1-quran-production_promotion_approval-evidence-record","quran","production_promotion_approval","pending","blocked","","","false","false",""
"ilm-mate-v1-tafseer-source_identity-evidence-record","tafseer","source_identity","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.3 Review Trial","2026-05-01","true","false","Sprint 27.2 sample submission only. Source identity evidence is submitted for future reviewer assessment, not accepted for staging yet.

Sprint 27.3 reviewer decision trial accepted this source identity evidence for staging review only. Decision reference: NOOR-S27.3-REVIEW-TAFSEER-SOURCE-IDENTITY. This is not production approval."
"ilm-mate-v1-tafseer-license_or_permission-evidence-record","tafseer","license_or_permission","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","true","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-TAFSEER-LICENSE-OR-PERMISSION. This is not production approval."
"ilm-mate-v1-tafseer-attribution_wording-evidence-record","tafseer","attribution_wording","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","true","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-TAFSEER-ATTRIBUTION-WORDING. This is not production approval."
"ilm-mate-v1-tafseer-checksum_integrity_plan-evidence-record","tafseer","checksum_integrity_plan","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","true","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-TAFSEER-CHECKSUM-INTEGRITY-PLAN. This is not production approval."
