"id","formId","domain","evidenceKey","evidenceLabel","completionStatus","submissionStatus","reviewerDecision","reviewerName","reviewerRole","reviewerOrganisation","evidenceReference","sourceUrlOrDocument","dateSubmitted","dateReviewed","acceptedForStaging","productionApproved","canApproveProduction","lockedByGate","reviewerNotes","rejectionReason"
"ilm-mate-v1-quran-source_identity-evidence-record","ilm-mate-v1-quran-source_identity-evidence-form","quran","source_identity","Source identity","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.3 Review Trial","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.2-TRIAL-QURAN-SOURCE-IDENTITY","local://muslim-companion-poc/content/quran/MANIFEST.md","2026-05-01","2026-05-01","true","false","false","false","Sprint 27.2 sample submission only. Source identity evidence is submitted for future reviewer assessment, not accepted for staging yet.

Sprint 27.3 reviewer decision trial accepted this source identity evidence for staging review only. Decision reference: NOOR-S27.3-REVIEW-QURAN-SOURCE-IDENTITY. This is not production approval.",""
"ilm-mate-v1-quran-license_or_permission-evidence-record","ilm-mate-v1-quran-license_or_permission-evidence-form","quran","license_or_permission","License or written redistribution permission","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.5-TRIAL-QURAN-LICENSE-OR-PERMISSION","trial://noor/sprint-27.5/quran/license_or_permission","2026-05-02","2026-05-02","true","false","false","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-QURAN-LICENSE-OR-PERMISSION. This is not production approval.",""
"ilm-mate-v1-quran-attribution_wording-evidence-record","ilm-mate-v1-quran-attribution_wording-evidence-form","quran","attribution_wording","Attribution wording","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.5-TRIAL-QURAN-ATTRIBUTION-WORDING","trial://noor/sprint-27.5/quran/attribution_wording","2026-05-02","2026-05-02","true","false","false","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-QURAN-ATTRIBUTION-WORDING. This is not production approval.",""
"ilm-mate-v1-quran-checksum_integrity_plan-evidence-record","ilm-mate-v1-quran-checksum_integrity_plan-evidence-form","quran","checksum_integrity_plan","Checksum / integrity plan","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.5-TRIAL-QURAN-CHECKSUM-INTEGRITY-PLAN","trial://noor/sprint-27.5/quran/checksum_integrity_plan","2026-05-02","2026-05-02","true","false","false","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-QURAN-CHECKSUM-INTEGRITY-PLAN. This is not production approval.",""
"ilm-mate-v1-quran-scholarly_reviewer_signoff-evidence-record","ilm-mate-v1-quran-scholarly_reviewer_signoff-evidence-form","quran","scholarly_reviewer_signoff","Scholarly reviewer sign-off","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.5-TRIAL-QURAN-SCHOLARLY-REVIEWER-SIGNOFF","trial://noor/sprint-27.5/quran/scholarly_reviewer_signoff","2026-05-02","2026-05-02","true","false","false","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-QURAN-SCHOLARLY-REVIEWER-SIGNOFF. This is not production approval.",""
"ilm-mate-v1-quran-production_promotion_approval-evidence-record","ilm-mate-v1-quran-production_promotion_approval-evidence-form","quran","production_promotion_approval","Production promotion approval","blocked","blocked","pending","","","","","","","","false","false","false","true","",""
"ilm-mate-v1-tafseer-source_identity-evidence-record","ilm-mate-v1-tafseer-source_identity-evidence-form","tafseer","source_identity","Source identity","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.3 Review Trial","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.2-TRIAL-TAFSEER-SOURCE-IDENTITY","local://muslim-companion-poc/content/tafsir/MANIFEST.md","2026-05-01","2026-05-01","true","false","false","false","Sprint 27.2 sample submission only. Source identity evidence is submitted for future reviewer assessment, not accepted for staging yet.

Sprint 27.3 reviewer decision trial accepted this source identity evidence for staging review only. Decision reference: NOOR-S27.3-REVIEW-TAFSEER-SOURCE-IDENTITY. This is not production approval.",""
"ilm-mate-v1-tafseer-license_or_permission-evidence-record","ilm-mate-v1-tafseer-license_or_permission-evidence-form","tafseer","license_or_permission","License or written redistribution permission","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.5-TRIAL-TAFSEER-LICENSE-OR-PERMISSION","trial://noor/sprint-27.5/tafseer/license_or_permission","2026-05-02","2026-05-02","true","false","false","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-TAFSEER-LICENSE-OR-PERMISSION. This is not production approval.",""
"ilm-mate-v1-tafseer-attribution_wording-evidence-record","ilm-mate-v1-tafseer-attribution_wording-evidence-form","tafseer","attribution_wording","Attribution wording","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.5-TRIAL-TAFSEER-ATTRIBUTION-WORDING","trial://noor/sprint-27.5/tafseer/attribution_wording","2026-05-02","2026-05-02","true","false","false","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-TAFSEER-ATTRIBUTION-WORDING. This is not production approval.",""
"ilm-mate-v1-tafseer-checksum_integrity_plan-evidence-record","ilm-mate-v1-tafseer-checksum_integrity_plan-evidence-form","tafseer","checksum_integrity_plan","Checksum / integrity plan","accepted-for-staging","accepted-for-staging","accepted-for-staging","NOOR Sprint 27.6 Required Evidence Acceptance","Content governance reviewer","Effort Edutech / NOOR","NOOR-S27.5-TRIAL-TAFSEER-CHECKSUM-INTEGRITY-PLAN","trial://noor/sprint-27.5/tafseer/checksum_integrity_plan","2026-05-02","2026-05-02","true","false","false","false","Sprint 27.5 required evidence submission trial. This is a workflow/sample submission only. It is not legal approval, scholarly approval, staging approval, or production approval. A future reviewer-decision sprint must independently review and accept this evidence before any staging CDN pack may be pushed.

Sprint 27.6 reviewer acceptance accepted this required evidence for staging candidate review only. Decision reference: NOOR-S27.6-ACCEPT-TAFSEER-CHECKSUM-INTEGRITY-PLAN. This is not production approval.",""
