id,category,severity,status,url,expected,evidence_hint,reviewer,reviewed_at,notes
settings-runtime-source,settings,required,pass,http://localhost:3200/settings,Data mode is cdn / External CDN and CDN bases point to staging-ilm-mate-v1. Production remains blocked.,Confirm the Data mode card and Sprint 27.10 acceptance card are visible.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
settings-production-block,settings,required,pass,http://localhost:3200/settings,Production CDN remains blocked and noor-cdn/main is not promoted.,Confirm no card suggests production promotion is complete.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
quran-index-cdn,quran,required,pass,http://localhost:3200/learn/quran,Page says Runtime content source: cdn and displays the Surah index.,Confirm it does not say mock fallback.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
quran-surah-001,quran,required,pass,http://localhost:3200/learn/quran/001,Surah Al-Fatihah opens with ayat content from CDN.,Check the first and last ayah render.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
quran-surah-114,quran,required,pass,http://localhost:3200/learn/quran/114,Surah An-Nas opens with ayat content from CDN.,Check a late Surah so we know the full 114-surah range is reachable.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
tafseer-library-cdn,tafseer,required,pass,http://localhost:3200/learn/tafseer,Tafseer CDN library appears with selectable Tafseer sources/books.,Confirm the page is not demo-only and shows CDN source/index information.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
tafseer-sample-entry,tafseer,required,pass,http://localhost:3200/learn/tafseer,At least one Tafseer source and Surah sample displays entries.,Open a listed Tafseer item/source and verify text appears.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
hadith-by-book,hadith,required,pass,http://localhost:3200/learn/hadith,View by book count is greater than 0 and collections render.,Confirm the by-book tab/list has content.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
hadith-by-chapter,hadith,required,pass,http://localhost:3200/learn/hadith,View by chapter count is greater than 0 and chapter collections render.,Confirm this is no longer View by chapter (0).,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
hadith-no-duplicate-key,hadith,required,pass,http://localhost:3200/learn/hadith,Browser console has no duplicate key `all` warning/error.,Open Chrome DevTools Console and refresh the page.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
explore-search-cdn,explore,required,pass,http://localhost:3200/explore,Search source shows External CDN search index and returns results.,Search “mercy” or “prayer”; confirm results are from CDN search.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
explore-hadith-dedup-observation,explore,recommended,pass,http://localhost:3200/explore,"If the same canonical Hadith appears by book and by chapter, note it for Sprint 27.12 dedup/search refinement.",This is observational; pass if behavior is documented even if future refinement is needed.,Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
network-no-critical-errors,browser,required,pass,Chrome DevTools → Network / Console,"No repeated 404/CORS failures for manifest, Quran, Tafseer, Hadith, or search files.","Refresh Settings, Quran, Tafseer, Hadith and Explore with DevTools open.",Darya Malak,2026-05-02T13:51:19.428Z,Manual browser QA completed on localhost:3200 against staging CDN.
