review_id,domain,status,production_approved,required_action
quran-surah-001,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
quran-surah-002,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
quran-surah-018,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
quran-surah-036,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
quran-surah-055,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
quran-surah-067,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
quran-surah-112,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
quran-surah-113,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
quran-surah-114,quran,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
tafseer-book-ar-tafsir-ibn-kathir,tafseer,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
tafseer-book-ar-tafsir-muyassar,tafseer,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
tafseer-book-en-al-jalalayn,tafseer,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
tafseer-book-en-tafisr-ibn-kathir,tafseer,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
tafseer-book-en-tafsir-maarif-ul-quran,tafseer,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
tafseer-book-ur-tafseer-ibn-e-kaseer,tafseer,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-nawawi40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-ara-nawawi40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-eng-nawawi40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-qudsi40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-ara-qudsi40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-eng-qudsi40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-shahwaliullah40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-ara-shahwaliullah40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-eng-shahwaliullah40,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-aladab-almufrad,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-bulugh-almaram,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-mishkat-almasabih,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-riyad-assalihin,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-shamail-muhammadiyah,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-abudawud,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-ahmed,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-bukhari,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-darimi,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-ibnmajah,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-malik,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-muslim,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-nasai,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-tirmidhi,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-all,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-all,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-all,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-01,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-02,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-03,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
hadith-collection-04,hadith,pending-review,false,"Capture license, attribution, checksum, and scholarly review evidence"
